          0., 3.68429790e-03, 4.05969955e-02, 2.90094554e-01, 0., 0.,
          3.77692133e-02, 0., 3.76862884e-02, 2.80339837e-01,
          1.49260480e-02, 1.07047847e-03, 0., 1.66259781e-01,
          1.13807812e-01, 1.25491489e-02, 0., 6.36987910e-02,
          2.55539089e-01, 7.94510124e-04, 9.33076022e-04, 3.11227236e-02,
          2.46131629e-01, 1.02419503e-01, 1.52095156e-02, 5.24424799e-02,
          1.40580565e-01, 4.16465364e-02, 1.13238813e-03, 5.85025130e-03,
          2.20681474e-01, 8.49413592e-03, 0., 0., 0., 3.23053092e-01,
          3.33560660e-04, 1.49172862e-04, 3.49504836e-02, 0., 0.,
          1.17931508e-04, 0., 0., 0., 1.05940484e-01, 1.17375486e-01,
          2.55154409e-02, 1.23582650e-02, 7.03084692e-02, 6.07553497e-02,
          0., 0., 1.43037245e-01, 1.52260169e-01, 9.15417168e-03,
          2.15347204e-02, 2.01618597e-02, 5.04323095e-03, 4.18457156e-03,
          1.03259291e-02, 2.36628987e-02, 1.37253955e-03, 8.23834038e-04,
          5.27405762e-04, 8.18895847e-02, 1.67475134e-01, 1.18575886e-01,
          8.39593122e-04, 3.02956696e-03, 4.82349610e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 6.95485331e-04, 0., 0., 0., 0., 0.,
          1.15960501e-01, 9.88049135e-02, 3.74978371e-02, 8.58554267e-04,
          8.06775584e-04, 2.32842308e-03, 9.51146707e-03, 1.23124104e-03,
          1.70756742e-01, 2.33437233e-02, 6.71277870e-04, 3.08303209e-03,
          3.87849472e-03, 2.58590211e-03, 8.55823904e-02, 1.46477669e-01,
          7.48305023e-02, 3.26491520e-03 ]
      - [ 6.12020940e-02, 8.50206539e-02, 4.07576337e-02, 7.52430642e-04,
          2.70119496e-03, 0., 3.48961144e-03, 1.41211331e-01,
          1.31109715e-01, 2.06253845e-02, 7.47683421e-02, 1.79506928e-01,
          0., 0., 1.02407276e-03, 1.43434227e-01, 1.23136364e-01,
          1.70900822e-02, 2.05076020e-02, 2.03249916e-01, 1.10800013e-01,
          7.81290000e-04, 1.70935551e-03, 2.18837485e-01, 7.06038112e-03,
          2.98253051e-03, 1.43535377e-03, 4.16749120e-02, 2.93775678e-01,
          0., 0., 8.47135298e-03, 0., 3.92673649e-02, 2.60543883e-01,
          7.21089691e-02, 0., 7.75921508e-04, 9.48083624e-02,
          1.56415850e-01, 0., 0., 8.02832544e-02, 2.29620621e-01,
          1.66184138e-04, 1.17509924e-04, 2.92421486e-02, 2.76435822e-01,
          1.25297755e-01, 1.34025682e-02, 3.94006893e-02, 1.08983964e-01,
          4.70979363e-02, 5.48659416e-04, 3.39819281e-03, 1.94164261e-01,
          1.99128874e-03, 0., 0., 3.98756638e-02, 2.82112598e-01,
          1.71767629e-03, 0., 7.05366768e-03, 1.48639607e-04, 0., 0.,
          2.68403650e-03, 0., 0., 1.10041849e-01, 1.79815248e-01,
          1.24706998e-02, 1.77469626e-02, 5.34417182e-02, 1.26797333e-01,
          2.46066740e-03, 8.85156624e-04, 1.45424873e-01, 1.36481047e-01,
          1.21869138e-02, 2.33257562e-02, 2.31939182e-02, 1.17509924e-04,
          1.90331938e-03, 4.51554125e-03, 2.01059207e-02, 4.31632530e-03,
          0., 4.07308340e-03, 2.32627451e-01, 4.13488448e-02,
          1.19175591e-01, 1.05192384e-03, 1.06080445e-02, 3.65030323e-03,
          0., 0., 0., 0., 0., 0., 0., 5.25520336e-05, 1.11479703e-02, 0.,
          0., 2.23601074e-03, 0., 7.14784954e-04, 8.04138333e-02,
          2.12415487e-01, 2.53918711e-02, 9.87363048e-04, 2.85150693e-03,
          1.58217037e-03, 1.45663358e-02, 3.53088826e-02, 6.26662821e-02,
          9.86016169e-03, 3.67552903e-03, 0., 8.47376126e-04, 0.,
          1.65817440e-01, 1.66373223e-01, 4.82756197e-02, 3.78687494e-03 ]
      - [ 1.08164940e-02, 4.11047637e-02, 1.31865874e-01, 1.20322570e-01,
          0., 1.75925228e-03, 8.28612223e-03, 1.04598040e-02,
          1.79092616e-01, 6.32820651e-03, 1.30745885e-03, 9.03410763e-02,
          2.80830383e-01, 5.57763793e-04, 1.36388722e-03, 1.74781159e-01,
          2.28725225e-01, 1.00425296e-01, 8.54548961e-02, 1.97120607e-02,
          9.65576991e-02, 7.68074067e-03, 2.10456015e-03, 0.,
          7.07904203e-03, 1.71041608e-01, 9.67777520e-02, 4.40752655e-02,
          4.68531102e-02, 0., 0., 0., 8.43642056e-02, 0., 1.38866261e-03,
          1.51271254e-01, 1.29311949e-01, 0., 3.86034735e-02,
          1.83746070e-01, 2.42586538e-01, 1.59602165e-02, 9.80377570e-03,
          8.42251629e-02, 1.83359385e-01, 3.23971524e-03, 0.,
          1.42227605e-01, 2.26901963e-01, 9.41313878e-02, 3.69675108e-03,
          1.06667411e-02, 2.56502181e-01, 9.67968721e-03, 3.20360850e-04,
          1.65110209e-03, 7.09324032e-02, 8.75964835e-02, 0., 0.,
          1.93369001e-01, 1.90075263e-01, 4.57512811e-02, 8.16763146e-04,
          5.02359420e-02, 2.92475559e-02, 8.63162614e-03, 2.17906777e-02,
          4.08534706e-03, 1.79087161e-04, 1.01401173e-02, 2.92851150e-01,
          2.43318882e-02, 9.87307541e-03, 3.97284627e-02, 2.85294652e-03,
          1.81732792e-03, 1.50945492e-03, 4.45833383e-03, 3.45298718e-03,
          3.84895168e-02, 8.85220990e-03, 1.24560175e-02, 5.24024591e-02,
          2.30691299e-01, 1.15465231e-01, 1.32215756e-03, 1.16055820e-03,
          0., 0., 0., 0., 1.03653474e-02, 6.36033937e-02, 0., 0.,
          1.56265378e-01, 0., 1.74467906e-03, 8.51370685e-04,
          1.52534700e-03, 4.12289606e-04, 1.69096336e-01, 7.59209916e-02,
          8.22432898e-03, 0., 0., 3.05047375e-03, 2.96437573e-02,
          5.83579838e-02, 2.90862154e-02, 1.76147576e-02, 1.42933556e-03,
          1.14671735e-03, 1.82809308e-03, 9.07287374e-02, 1.74065918e-01,
          8.49782154e-02, 8.00902126e-05, 2.12276843e-03, 0., 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 2.53541730e-02, 3.96175198e-02, 1.35914683e-01, 4.28495929e-02,
          7.30414758e-05, 0., 0., 9.42374766e-03, 7.44208992e-02,
          2.47534085e-03, 1.15148583e-03, 5.33192642e-02, 2.80908853e-01,
          0., 0., 2.23859206e-01, 2.00124279e-01, 1.31186619e-01,
          7.51070455e-02, 4.19350043e-02, 1.08309530e-01, 8.47699214e-03,
          0., 1.95240823e-03, 1.32135823e-01, 1.10237233e-01,
          8.31885114e-02, 4.26615886e-02, 4.04318757e-02, 2.30977414e-04,
          1.11584440e-02, 5.16481232e-04, 4.52857139e-03, 3.33263166e-03,
          1.57604355e-03, 2.48720884e-01, 3.29047628e-02, 4.61954827e-04,
          4.62325700e-02, 1.78347051e-01, 1.44673899e-01, 5.07362280e-03,
          0., 5.30299433e-02, 2.18114018e-01, 0., 0., 2.62760609e-01,
          2.64529526e-01, 4.54943776e-02, 0., 1.72882695e-02,
          2.40547270e-01, 7.30714528e-03, 0., 6.74353912e-03,
          1.19571760e-01, 3.68696684e-03, 0., 0., 3.19581866e-01,
          2.39402074e-02, 3.00200433e-02, 0., 3.80570218e-02, 0.,
          7.78123131e-03, 2.34748572e-02, 3.11482139e-03, 0.,
          6.79594744e-03, 2.72317499e-01, 5.04331030e-02, 3.93833481e-02,
          1.68725364e-02, 2.33247019e-02, 1.82374625e-03, 1.10414403e-03,
          1.30867092e-02, 9.11081489e-03, 5.49826119e-03, 2.82179397e-02,
          3.15167494e-02, 8.41091126e-02, 1.40491083e-01, 4.16424964e-03,
          8.91279196e-04, 2.25694734e-03, 0., 0., 0., 0., 1.04998700e-01,
          3.59514467e-02, 0., 0., 3.75878438e-02, 0., 0., 1.92331709e-03,
          1.71996781e-03, 0., 6.51720539e-02, 1.49356529e-01,
          3.77130508e-02, 1.04451866e-03, 9.52344330e-04, 1.30912138e-03,
          1.65541973e-02, 2.14440301e-02, 1.07755698e-01, 6.38269912e-03,
          3.10837850e-03, 1.29120296e-03, 3.17121157e-03, 1.12249330e-01,
          4.25445288e-02, 2.36565545e-01, 2.91114170e-02, 8.50521028e-03,
          0., 0., 0., 3.06650046e-02, 3.71115133e-02, 4.61521558e-03, 0.,
          0. ]
      - [ 4.01678309e-02, 6.44699112e-02, 9.56327990e-02, 7.36657232e-02,
          9.33866540e-04, 0., 7.75533917e-05, 3.75388563e-02,
          6.16683550e-02, 7.41405189e-02, 8.02620202e-02, 8.44321847e-02,
          1.60362350e-03, 1.63599057e-03, 1.16330106e-03, 1.74334899e-01,
          1.26275778e-01, 2.33239355e-03, 2.45679468e-02, 2.62585342e-01,
          3.76909487e-02, 0., 3.90318106e-03, 1.80149093e-01, 0., 0., 0.,
          1.57869652e-01, 2.71436875e-03, 0., 0., 0., 2.01787916e-03,
          3.98372412e-02, 2.36938789e-01, 6.13113400e-04, 0., 0.,
          1.82071716e-01, 1.52582958e-01, 5.66262146e-03, 7.25249480e-03,
          2.42911085e-01, 1.01788357e-01, 0., 8.67073366e-04,
          7.37259388e-02, 2.44343922e-01, 6.84511960e-02, 6.73831208e-03,
          3.74007560e-02, 1.40942648e-01, 1.55691139e-03, 3.19760846e-04,
          1.02426484e-02, 1.56348079e-01, 3.30283795e-03, 1.15291402e-03,
          5.32046799e-03, 2.54746139e-01, 8.46674740e-02, 0., 0.,
          2.17023119e-03, 5.05586329e-04, 1.97723144e-04, 9.89432409e-02,
          1.33547559e-03, 0., 0., 3.37981969e-01, 1.45718036e-02,
          2.13421378e-02, 4.62102704e-02, 1.64198875e-01, 3.34916264e-02,
          0., 6.19202433e-03, 1.88163266e-01, 1.16209075e-01,
          1.66797433e-02, 2.23177057e-02, 3.98934484e-02, 3.95446288e-04,
          2.19354130e-04, 1.45905474e-02, 2.60607582e-02, 1.55836123e-03,
          0., 1.00819417e-03, 9.40082669e-02, 2.53687263e-01,
          4.59830131e-04, 2.26105054e-04, 1.17982775e-02, 2.74934852e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 1.55106783e-04, 0.,
          8.29857541e-04, 0., 5.48385324e-05, 0., 2.05338791e-01,
          2.99897753e-02, 3.15676071e-02, 8.84244742e-04, 2.33430648e-03,
          3.83869716e-04, 0., 0., 2.61144459e-01, 2.45966576e-02,
          1.21545903e-02, 6.67139539e-04, 4.74867615e-04, 0.,
          5.12258336e-02, 1.01091370e-01, 5.37658781e-02, 5.21482015e-03 ]
      - [ 5.02607189e-02, 2.91583706e-02, 7.29613457e-05, 5.15914617e-05,
          0., 0., 0., 1.39703944e-01, 5.94693013e-02, 3.12062427e-02,
          1.19249448e-01, 1.58840835e-01, 8.11788961e-02, 0.,
          6.70768879e-03, 6.60846531e-02, 2.19299451e-01, 4.98203887e-03,
          6.73512742e-03, 8.08318630e-02, 2.33682230e-01, 5.18487766e-04,
          0., 1.30808577e-01, 1.98385373e-01, 3.35799605e-02,
          1.74302123e-02, 1.86596811e-01, 1.05937682e-01, 5.42103266e-03,
          1.84570742e-03, 2.42641121e-02, 9.26754531e-03, 4.52844650e-02,
          2.46071666e-01, 1.16777487e-01, 2.57957319e-04, 0.,
          1.05943725e-01, 1.11256555e-01, 9.40002725e-02, 2.82625156e-03,
          3.32073309e-02, 1.97409227e-01, 8.46828595e-02, 1.63146527e-04,
          8.66563898e-03, 2.15738282e-01, 1.93149105e-01, 2.00396217e-02,
          2.03148387e-02, 8.32717940e-02, 8.51001218e-02, 0.,
          9.30078328e-04, 1.61711782e-01, 1.69973690e-02, 1.96026010e-03,
          0., 0., 3.19467902e-01, 7.26041757e-03, 1.13266474e-03,
          1.46650488e-03, 0., 0., 0., 3.73257441e-03, 0., 0.,
          2.00721677e-02, 2.84109533e-01, 1.90961994e-02, 1.37159061e-02,
          4.28227969e-02, 4.50671874e-02, 3.82749038e-03, 1.96807459e-03,
          9.42235626e-03, 1.03917286e-01, 7.82792270e-03, 1.64462626e-02,
          0., 3.73319344e-04, 4.30099340e-03, 1.72480394e-03,
          1.32418871e-02, 4.68054274e-03, 1.46013871e-03, 0.,
          2.26076171e-01, 9.61448178e-02, 9.40664336e-02, 3.66412592e-03,
          1.52545506e-02, 0., 0., 0., 0., 0., 0., 0., 0., 1.28978654e-03,
          4.52674106e-02, 0., 9.81594552e-04, 6.12765551e-03,
          2.00666650e-03, 3.49162205e-04, 1.19986765e-01, 2.05497369e-01,
          5.33480011e-03, 1.95480161e-03, 0., 1.81847182e-03,
          4.03813832e-02, 1.26477331e-01, 2.62030587e-03, 2.93090800e-03,
          2.57957319e-04, 2.69724289e-03, 1.09442021e-03, 4.28706128e-03,
          1.75705031e-02, 2.82583326e-01, 4.16924544e-02, 1.13173015e-03 ]
      - [ 1.13243274e-02, 4.49858643e-02, 1.98600784e-01, 1.39155071e-02,
          7.87167446e-05, 0., 0., 5.19769033e-03, 1.87141255e-01,
          6.23740908e-03, 1.28503726e-03, 9.30420011e-02, 2.70059884e-01,
          0., 3.93583730e-04, 1.70276374e-01, 2.46980846e-01,
          1.26091167e-01, 5.27587719e-02, 2.08441149e-02, 1.73856437e-01,
          5.40870242e-03, 1.33424939e-03, 0., 9.78034288e-02,
          1.89747900e-01, 8.97827297e-02, 2.85605509e-02, 1.05683967e-01,
          1.69872362e-02, 3.91087532e-02, 0., 2.65669394e-02,
          1.69544928e-02, 4.72300482e-04, 1.60951912e-01, 1.50498524e-01,
          0., 5.16567454e-02, 1.83113024e-01, 2.41193324e-01,
          2.68360078e-02, 8.63183290e-03, 9.75456685e-02, 9.49519798e-02,
          1.05936278e-03, 0., 1.57912239e-01, 1.58765808e-01,
          6.67911246e-02, 8.86341464e-03, 2.82744896e-02, 1.61812708e-01,
          1.78716909e-02, 5.67634532e-04, 1.92355923e-02, 2.67235506e-02,
          1.51425973e-03, 7.87167446e-05, 0., 3.12878221e-01,
          6.06078543e-02, 3.14866978e-04, 0., 1.25661179e-01,
          9.59650427e-03, 2.47988990e-03, 1.96264014e-02, 4.65415837e-03,
          1.09518913e-03, 7.04492209e-03, 2.22173780e-01, 9.05295741e-03,
          1.76016008e-04, 0., 2.48924218e-04, 8.46318435e-03,
          2.26987456e-03, 4.82584728e-04, 4.52141365e-04, 7.76001066e-03,
          1.29305078e-02, 1.01846680e-01, 4.65498865e-02, 1.23605728e-01,
          5.35636721e-03, 1.38225546e-02, 4.31885710e-03, 0., 0.,
          8.56166855e-02, 4.57575954e-02, 6.52498454e-02, 0., 0.,
          2.17719749e-03, 7.54126087e-02, 0., 1.42235740e-03, 0.,
          8.00122414e-03, 2.99744483e-04, 9.18237567e-02, 1.97331592e-01,
          1.48774656e-02, 2.86402972e-03, 1.19433796e-03, 1.04577804e-03,
          2.45225411e-02, 4.03686799e-02, 3.16197462e-02, 8.52982281e-04,
          3.65786022e-03, 0., 0., 0., 2.90780608e-02, 2.97513783e-01,
          3.84753104e-03, 1.04116239e-02, 0., 0., 0., 0., 1.79082707e-01,
          2.91670971e-02, 1.61800731e-03, 0. ]
      - [ 6.70907199e-02, 8.90013799e-02, 0., 0., 0., 1.27435289e-03,
          1.18320691e-03, 1.31752178e-01, 1.33098304e-01, 2.09258422e-02,
          5.84745407e-02, 2.23229855e-01, 4.02985752e-04, 7.93719373e-04,
          5.01992239e-04, 1.58446372e-01, 2.16347337e-01, 2.11185273e-02,
          2.27337908e-02, 1.60239369e-01, 1.64210245e-01, 1.80845812e-03,
          4.87848738e-04, 1.05945401e-01, 2.73977895e-03, 0.,
          1.23076281e-03, 1.11598976e-01, 2.09576145e-01, 0., 0.,
          5.48536004e-03, 1.58743875e-04, 4.30749916e-02, 2.62137949e-01,
          7.69340247e-02, 0., 1.18320699e-04, 9.54451486e-02,
          1.51689649e-01, 7.42281452e-02, 2.72148903e-02, 3.58819924e-02,
          2.27407217e-01, 1.66229357e-03, 2.84954003e-04, 7.11526163e-03,
          2.79882073e-01, 1.05376549e-01, 5.34673361e-03, 1.23051787e-02,
          3.91601473e-02, 1.31464005e-01, 9.77466931e-04, 3.86306550e-04,
          1.27475306e-01, 0., 0., 0., 6.55567795e-02, 2.51442552e-01,
          1.63007958e-03, 0., 0., 7.48325765e-05, 0., 1.17267696e-02,
          3.04842275e-03, 0., 1.67330742e-04, 7.04568401e-02,
          2.68052936e-01, 2.17974000e-02, 1.79913435e-02, 3.11155580e-02,
          1.04572348e-01, 4.53638332e-03, 4.42579156e-03, 6.75490946e-02,
          1.16635218e-01, 4.42628982e-03, 1.29168564e-02, 1.09838415e-02,
          9.81173385e-03, 8.44725408e-03, 5.77312149e-03, 1.23737743e-02,
          5.88648207e-03, 0., 4.11247686e-02, 2.07320482e-01,
          1.20557234e-01, 7.99149126e-02, 6.97827199e-03, 1.09018115e-02,
          0., 0., 0., 0., 0., 0., 0., 7.48325765e-05, 5.29146237e-05,
          2.75018625e-02, 0., 0., 4.07285569e-03, 1.58526760e-03, 0.,
          9.75728258e-02, 2.40342006e-01, 1.04017286e-02, 1.18320699e-04,
          0., 1.16567675e-03, 3.98268066e-02, 5.44518307e-02,
          1.18435798e-02, 1.71235326e-04, 1.70876225e-03, 0., 0., 0.,
          1.50413262e-02, 3.10344040e-01, 4.23010588e-02, 2.00682180e-03 ]
      - [ 6.36117831e-02, 7.40067586e-02, 5.53362407e-02, 1.03231415e-01,
          0., 0., 3.50226858e-03, 9.01334062e-02, 5.67900091e-02,
          4.84358817e-02, 7.51514435e-02, 7.81525820e-02, 2.20378209e-02,
          0., 0., 2.01685160e-01, 1.57434300e-01, 0., 1.80573147e-02,
          2.58262873e-01, 1.51974007e-01, 7.02732475e-04, 3.73201212e-03,
          1.57348916e-01, 0., 0., 0., 3.59087139e-02, 7.81227946e-02, 0.,
          0., 0., 5.31705189e-03, 3.98533382e-02, 2.46770233e-01,
          1.24836015e-02, 2.45062518e-03, 0., 6.18170872e-02,
          2.33627334e-01, 1.50969410e-02, 3.98506736e-03, 1.32613316e-01,
          1.79792166e-01, 2.63340684e-04, 1.41323451e-03, 8.65128785e-02,
          2.65821695e-01, 9.31718946e-02, 1.74669474e-02, 1.18456660e-02,
          2.02973276e-01, 3.66757549e-02, 5.19744912e-03, 9.00617894e-03,
          1.23029873e-01, 0., 0., 0., 6.79402873e-02, 1.99026123e-01, 0.,
          0., 0., 0., 0., 4.65733260e-02, 7.41275027e-03, 0., 0.,
          3.42547208e-01, 7.79635599e-03, 2.70682983e-02, 8.38019419e-03,
          1.74372688e-01, 2.73303445e-02, 2.09347508e-03, 7.59590650e-04,
          6.77111521e-02, 1.88126549e-01, 9.98767465e-03, 2.44760439e-02,
          1.93801569e-03, 8.83335539e-04, 2.24567344e-03, 6.06004661e-03,
          1.45420916e-02, 9.73856822e-03, 4.86792647e-04, 0.,
          2.58616865e-01, 1.19745784e-01, 1.68681927e-02, 1.10482471e-02,
          3.65566090e-02, 3.01796827e-03, 7.44839926e-05, 0., 0., 0., 0.,
          0., 0., 5.26681360e-05, 3.64971557e-03, 0., 0., 6.66205073e-04,
          1.48967985e-04, 0., 2.07098886e-01, 8.86944160e-02,
          3.41136679e-02, 8.34133651e-04, 2.39959662e-03, 2.20663729e-03,
          1.75586846e-02, 8.86641163e-03, 6.00853004e-02, 5.96058331e-02,
          2.17051012e-03, 0., 0., 0., 2.29764074e-01, 1.19674221e-01,
          1.81447137e-02, 2.93566892e-03 ]
      - [ 1.03948954e-02, 4.00621258e-02, 1.37072623e-01, 8.64188001e-02,
          7.87712852e-05, 0., 1.51699455e-02, 4.80569387e-03,
          2.49715462e-01, 5.16483653e-03, 1.20239146e-03, 1.23176560e-01,
          2.20463380e-01, 1.92063081e-03, 0., 7.94771016e-02,
          2.60066301e-01, 8.73017162e-02, 7.74225295e-02, 3.67140323e-02,
          9.83848646e-02, 4.86613251e-03, 0., 1.22539361e-03,
          7.47341812e-02, 1.75357223e-01, 7.95027986e-02, 6.80379048e-02,
          3.03917788e-02, 2.41020471e-02, 2.22390909e-02, 0.,
          9.16294754e-02, 1.00247124e-02, 1.04769757e-02, 1.34193435e-01,
          1.18885525e-01, 0., 3.10910456e-02, 1.32838801e-01,
          3.04988950e-01, 2.32935585e-02, 3.43446410e-03, 8.49460736e-02,
          1.34749964e-01, 2.27861479e-03, 0., 7.71236867e-02,
          2.24398986e-01, 5.98921701e-02, 9.45255451e-04, 8.12719762e-03,
          2.21526787e-01, 1.24674821e-02, 1.65681972e-03, 0.,
          5.31752408e-02, 6.26343209e-03, 0., 0., 3.44709784e-01,
          5.84186763e-02, 1.69358272e-02, 0., 2.01837346e-01,
          2.87408140e-02, 9.72339977e-03, 2.01652423e-02, 3.78102181e-03,
          5.28413861e-04, 9.13270377e-03, 1.30648389e-01, 1.79891400e-02,
          1.41093256e-02, 4.01927829e-02, 4.96253744e-03, 1.89242116e-03,
          2.78498570e-04, 1.78022385e-02, 1.27823893e-02, 2.00200416e-02,
          2.44706050e-02, 1.18854893e-02, 1.65464133e-02, 3.26664925e-01,
          4.34609316e-02, 8.98130762e-04, 6.49564667e-04, 0., 0., 0., 0.,
          4.65220287e-02, 0., 0., 0., 1.53668538e-01, 1.24548344e-04,
          7.73805135e-04, 2.10497878e-03, 1.89051090e-03, 0.,
          8.49227533e-02, 1.27912983e-01, 1.41212977e-02, 2.49096687e-04,
          4.79147013e-04, 2.29655780e-04, 3.68649624e-02, 1.06734604e-01,
          3.79473343e-03, 1.78030785e-02, 3.28750350e-03, 0., 0.,
          4.48493175e-02, 2.15865135e-01, 4.07077931e-02, 7.87712852e-05,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.64396279e-02, 8.97873938e-02, 1.13441683e-01, 1.68124365e-03,
          0., 0., 0., 0., 6.74082041e-02, 8.59937668e-02, 4.66195717e-02,
          1.62650511e-01, 0., 5.96316764e-04, 2.30558799e-03,
          1.25979021e-01, 1.33678257e-01, 7.07775296e-04, 1.36894290e-03,
          1.79840937e-01, 1.66102067e-01, 0., 1.44180609e-03,
          1.74073234e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.78082097e-02,
          1.13492450e-02, 9.58850086e-02, 4.50536869e-02, 2.67970911e-03,
          3.97907046e-04, 1.48884371e-01, 2.11276591e-01, 1.38942814e-02,
          0., 1.43589005e-01, 1.60115704e-01, 7.20496246e-05,
          7.61861040e-04, 3.25828008e-02, 2.75322437e-01, 6.75129592e-02,
          1.35626905e-02, 1.79464705e-02, 2.83348471e-01, 1.07506916e-01,
          3.09897150e-04, 6.57234248e-03, 9.53496099e-02, 0., 0., 0.,
          5.76421283e-02, 1.98309831e-02, 0., 0., 0., 4.28831484e-03,
          3.58442776e-02, 2.50964701e-01, 6.95297495e-03, 8.93942604e-04,
          0., 3.37958276e-01, 2.51646116e-02, 2.73036268e-02,
          1.58759393e-02, 1.60725132e-01, 4.64116447e-02, 1.20455085e-03,
          1.89082220e-03, 1.23780534e-01, 1.18189976e-01, 1.26291122e-02,
          7.22224126e-03, 1.03940535e-02, 1.62777249e-02, 1.99693013e-02,
          3.42019927e-03, 4.85046674e-03, 1.46203227e-02, 0.,
          4.63396125e-02, 2.74742573e-01, 5.80495782e-02, 4.91227396e-03,
          3.60887358e-03, 6.16357941e-03, 0., 0., 0., 0., 0., 0., 0.,
          2.47750413e-02, 4.22858261e-03, 1.72919105e-03, 0., 0.,
          7.29446881e-04, 9.06133850e-04, 6.45348395e-04, 3.29869390e-01,
          1.59969181e-02, 3.37279662e-02, 1.42154389e-03, 0.,
          8.77891725e-04, 1.76051781e-02, 1.28897503e-02, 8.06852430e-02,
          2.47719674e-03, 0., 0., 0., 0., 1.26547873e-01, 2.15475410e-01,
          3.90272513e-02, 5.09467791e-04 ]
      - [ 9.39901769e-02, 8.29670355e-02, 0., 0., 4.04829858e-04, 0.,
          8.28894204e-04, 1.84089124e-01, 7.60551989e-02, 0.,
          9.00572464e-02, 2.63631850e-01, 1.17502632e-02, 0.,
          2.82663200e-03, 1.09856308e-01, 1.23583101e-01, 5.25117433e-03,
          2.77888239e-03, 1.89846128e-01, 1.80774420e-01, 1.41690450e-03,
          2.80698994e-04, 9.46800187e-02, 8.29132050e-02, 3.70097137e-03,
          7.41576776e-03, 4.11024801e-02, 3.13468695e-01, 0.,
          1.77529640e-04, 2.42611066e-01, 4.56944853e-03, 8.21464434e-02,
          2.32034355e-01, 9.54001099e-02, 0., 0., 1.67184874e-01,
          1.10903159e-01, 7.03183236e-03, 9.05227032e-04, 1.29910395e-01,
          1.89894125e-01, 7.93936706e-05, 3.59470141e-04, 4.44626473e-02,
          2.44371831e-01, 9.99819487e-02, 3.34131792e-02, 3.36545780e-02,
          1.54086500e-01, 4.10183482e-02, 4.38951189e-03, 1.10308165e-02,
          1.28354982e-01, 1.12917945e-01, 0., 1.38655072e-03,
          4.22710702e-02, 3.02706301e-01, 1.02805281e-02, 2.31470316e-04,
          4.20307256e-02, 2.14927131e-04, 0., 0., 0., 0., 0.,
          9.08487588e-02, 1.43551797e-01, 2.63275448e-02, 2.84047425e-03,
          4.12687026e-02, 7.03938901e-02, 0., 2.51064834e-04,
          1.63011089e-01, 1.30093083e-01, 5.34061436e-03, 3.18540819e-02,
          2.11580452e-02, 2.39039562e-03, 1.55212847e-03, 3.06412787e-03,
          1.24666197e-02, 8.98236758e-04, 1.12279602e-04, 0.,
          6.71757311e-02, 1.61188900e-01, 1.23598486e-01, 0.,
          1.28305156e-03, 2.12870562e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.98484166e-03, 0., 0., 0., 0., 0., 4.02545854e-02,
          2.12638453e-01, 3.72356288e-02, 8.42096983e-04, 1.25532411e-03,
          2.34134146e-03, 1.03211764e-03, 3.29774036e-03, 8.46850276e-02,
          6.88615218e-02, 1.03607750e-03, 7.48998369e-04, 1.71272811e-02,
          4.38465853e-04, 7.94761106e-02, 1.02663264e-01, 6.77112266e-02,
          2.35568173e-03 ]
      - [ 5.52604347e-02, 7.94223845e-02, 0., 0., 0., 0., 6.89664681e-04,
          2.15922415e-01, 9.38284472e-02, 0., 1.79474935e-01,
          1.93028122e-01, 1.35608176e-02, 0., 6.49375608e-03,
          8.18032771e-02, 5.40779606e-02, 5.47820935e-03, 4.33255266e-03,
          2.30911061e-01, 1.32320538e-01, 0., 5.16224140e-03,
          1.65504128e-01, 1.21959493e-01, 3.54061858e-03, 7.19193602e-03,
          3.98039185e-02, 3.11431020e-01, 0., 0., 2.00932920e-01, 0.,
          8.21300074e-02, 2.15610236e-01, 8.00840110e-02, 0., 0.,
          2.16087013e-01, 7.80004859e-02, 0., 0., 1.11282051e-01,
          1.93133667e-01, 4.74628713e-03, 0., 4.43409719e-02,
          2.69941926e-01, 1.19046912e-01, 5.79236448e-02, 4.46765050e-02,
          9.68326777e-02, 7.87196159e-02, 6.94372400e-04, 5.49343415e-03,
          1.11485340e-01, 1.05473109e-01, 0., 0., 4.38111164e-02,
          3.00022364e-01, 1.04288533e-02, 0., 3.47460061e-03,
          1.61438307e-04, 0., 0., 0., 0., 0., 5.56681640e-02,
          1.18886083e-01, 2.63794884e-02, 7.59639731e-03, 5.32427058e-02,
          2.88840365e-02, 0., 0., 1.93031386e-01, 1.34082437e-01,
          1.14154114e-04, 8.93792510e-03, 2.95896921e-02, 1.71231164e-04,
          2.18515357e-04, 8.70676152e-03, 3.62510756e-02, 5.84244612e-04,
          2.42157446e-04, 3.60987033e-04, 8.77323225e-02, 1.95726424e-01,
          1.01997130e-01, 6.17382815e-04, 3.05456296e-03, 1.68734381e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.96714269e-04, 0.,
          0., 6.47037104e-02, 1.39825135e-01, 4.06415015e-02,
